id,latitude,longitude,free_bikes,empty_slots,name,bike_availability,ll
b1555f2b6ec614b9b7337a3670717f14,43.635007,-79.403341,11,3,Coronation Park (Martin Goodman Trail),78.57,"43.635007,-79.403341"
caaae4774b6109797d93ebd6994de203,43.70512126615395,-79.3890271081274,6,8,Hillsdale Ave E / Mount Pleasant Rd,42.86,"43.705121,-79.389027"
0b5802ed91d7f19be521c0ea071c0f71,43.65995363518053,-79.41787388888551,8,12,Harbord St / Grace St (Bickford Park),40.0,"43.659954,-79.417874"
8504eb2e3b8e6dd069ad9568894fa9ad,43.65231552304792,-79.39091185000235,16,6,OCAD University,72.73,"43.652316,-79.390912"
6b2b4eddafec569d19118f473bda9718,43.64235480340359,-79.39519751877137,3,13,Front St W / Spadina Ave,18.75,"43.642355,-79.395198"
dfa3077e49380a6a7accded4a826fa06,43.64314139337404,-79.42728015945511,3,9,Gladstone Ave / Queen St W,25.0,"43.643141,-79.42728"
32f618847043b8011f80333b5e7ea8b3,43.655431,-79.380653,16,2,Toronto Eaton Centre (Yonge St) - SMART,88.89,"43.655431,-79.380653"
b1961f256424a862f9c62845085fa584,43.6467917,-79.4030281,5,10,Richmond St W / Bathurst St,33.33,"43.646792,-79.403028"
1c3fe7eb55ecb4519e422313552760f9,43.788525214554085,-79.1231844760227,12,5,Starspray Blvd / Lawrence Ave E,70.59,"43.788525,-79.123184"
784016bbba7f7be920647e7f8ec00251,43.6672144,-79.3452697,17,6,Logan Ave / Gerrard St E,73.91,"43.667214,-79.34527"
ca51ba7bcedca409fb2d0425ea483922,43.65907064983235,-79.35240134225845,7,12,Thompson St / Carroll St,36.84,"43.659071,-79.352401"
6523971b87b918d7d1d2a16e4b78ce3a,43.64654941401018,-79.41558900317995,13,9,Crawford St / Lobb Ave,59.09,"43.646549,-79.415589"
b056610271f25cd1743a9702ef699451,43.63860860163671,-79.41965437361068,7,10,Hanna Ave / Liberty St,41.18,"43.638609,-79.419654"
dee47db4f9132cf52b6b7b07db032e75,43.63781903961206,-79.40013176752855,6,15,Bathurst St / Housey St,28.57,"43.637819,-79.400132"
403e402f8bb6453c515cfa5f3e8de676,43.64572868466845,-79.40990680181771,5,4,Niagara St / Queen St W ,55.56,"43.645729,-79.409907"
54e891116c53e9cd15e6433fe530b43f,43.6668334195837,-79.38120391054117,6,5,519 Church St,54.55,"43.666833,-79.381204"
0e2fafe5a7b1683b6fd9b33654eec20f,43.6491919790139,-79.38363237427446,10,9,Adelaide St W / York St ,52.63,"43.649192,-79.383632"
63503c4a279da64285452d1e676c6c37,43.65505698168995,-79.37651024603271,9,4,Church St / Shuter St,69.23,"43.655057,-79.37651"
f3a3e4be39f05e9b3d9fa4aa863b6d5a,43.65378337432506,-79.36335973372954,8,15,Adelaide St E / Parliament St,34.78,"43.653783,-79.36336"
6149c879e83069dd940e71f9f790d336,43.658739,-79.440691,0,21,Emerson Ave / Bloor St W,0.0,"43.658739,-79.440691"
ad7565976931b367a241a27523e47830,43.6662047,-79.37901219999999,6,15,Wellesley St E / Jarvis St,28.57,"43.666205,-79.379012"
fd7c0cadeb907434f002aadc42a88554,43.75404854399297,-79.2553167552948,7,31,Brimley Rd / Lawrence Ave E ,18.42,"43.754049,-79.255317"
ad299c229e85bba5b84af14933cfac77,43.61868,-79.48674,15,0,2300 Lakeshore Blvd W,100.0,"43.61868,-79.48674"
4898d236bceda7c4cb9430c896669537,43.716652,-79.399993,1,15,Blythwood Rd / Yonge St - SMART,6.25,"43.716652,-79.399993"
d21421de2283d1ef48895cf1810b0200,43.6506,-79.381285,14,8,Temperance St / Bay St,63.64,"43.6506,-79.381285"
90e1949054880d582ccee0b0ae9ce5d5,43.76174092019504,-79.24473961415558,5,6,Benshire Dr / The Meadoway,45.45,"43.761741,-79.24474"
46fbf9a39e05b9dc59aa953a0b867ab2,43.76507271818177,-79.23835381614684,5,10,Bellamy Rd N / The Meadoway,33.33,"43.765073,-79.238354"
81d6569b78463553d6b5594e8af1b0dc,43.77121894873629,-79.22956526983644,4,15,Markham Rd / The Meadoway ,21.05,"43.771219,-79.229565"
59c65f9b8ad030535168838f871d5895,43.6544839,-79.34105699999999,12,9,25 Booth Ave,57.14,"43.654484,-79.341057"
e7ebcf37e1b4dd9b4d8efc7825e114a2,43.73003601845614,-79.2920036521843,9,10,Centennial College (Ashtonbee Campus),47.37,"43.730036,-79.292004"
25609edbdf8f13143b34fb67e9205c65,43.77682938751077,-79.2305003612381,7,4,Ellesmere Rd / Markham Rd,63.64,"43.776829,-79.2305"
5539f3700e4ce9e5701353a667924538,43.64570236705167,-79.41933192053696,12,0,Ossington Ave / Bruce St,100.0,"43.645702,-79.419332"
ceb52586adc7097b47183068a3d24862,43.648711,-79.389728,7,23,Nelson St / Duncan St,23.33,"43.648711,-79.389728"
082fdb9cce172f916dde26cc3a543b69,43.641529,-79.386741,23,25,Bremner Blvd / Rees St,47.92,"43.641529,-79.386741"
32960a552834227231a5394c338fb4bf,43.77327261711258,-79.21971485277862,5,10,Slan Ave / Scarborough Golf Club Rd,33.33,"43.773273,-79.219715"
d3d5e47613709a32ec074cecc17419d9,43.64101663053319,-79.38035903750381,13,1,York St / Harbour St (Love Park),92.86,"43.641017,-79.380359"
7b4afdd09fb5ccb59e99e3a0a6a539f3,43.74420820215576,-79.21564636613158,1,10,Cedar Dr / Eglinton Ave E,9.09,"43.744208,-79.215646"
9b4e0bb0559e97dadfd7e2989b5f9b07,43.63758782904466,-79.40314232209015,4,15,Fort York Blvd / Grand Magazine St,21.05,"43.637588,-79.403142"
9be5f078a1ed47fc11cd3cee45260f63,43.74190570940633,-79.27181887640458,4,8,Kennedy Rd/Ranstone Gdns (Jack Goodlad Park),33.33,"43.741906,-79.271819"
4ae37f3bddfb819954a15143d277dbd9,43.736952572933866,-79.24798367249146,6,13,Eglinton Ave E / Brimley Rd,31.58,"43.736953,-79.247984"
e7968ab22d9a15db0673f463144428eb,43.65945682499,-79.38236466864778,8,11,College Park South,42.11,"43.659457,-79.382365"
62acc308c0f93ff09d28e06c73afc3ec,43.70587454662511,-79.36800595602851,2,13,165 McRae Dr,13.33,"43.705875,-79.368006"
bea74af3bf338f6416944906b4b99d01,43.67348899977229,-79.41339520555726,2,11,Albany Ave / Dupont St,15.38,"43.673489,-79.413395"
452b30fbf0fc84eedbd3a7723bdafea0,43.60116229109828,-79.50416046627045,1,14,Sixth St / Lake Shore Blvd W,6.67,"43.601162,-79.50416"
a8d19e5a065743874f30fd9cc5322947,43.72729077290258,-79.25237907196654,0,15,Gordonridge Pl / Danforth Rd,0.0,"43.727291,-79.252379"
0f9fabd3b11f238b817673ee0162a944,43.74033901575211,-79.23935319629516,0,19,McCowan Rd / Trudelle St,0.0,"43.740339,-79.239353"
